,address,latitude,leak,longitude
0,"10 Langs de Heij Sittard, The Netherlands",51.017214,Panama Papers,5.8690725
1,31 MAIN STREET EDENHAM; BOURNE LINCS; PE10 OLL,,Panama Papers,
2,35 Konijnenlaan; Wassenaar; The Netherlands,52.12455,Panama Papers,4.3688022
3,4 OF GALON STR.; WOLFRATESHOUSEN 82515; THE NETHERLANDS,,Panama Papers,
4,5 Konijnenlaan; Wassenaar; The Netherlands,52.1297001,Panama Papers,4.3772728
5,"76A LINDENSTRAAT AMSTERDAM, HOLLAND 1015KC",52.379415,Panama Papers,4.8834273
6,Acaciastede 29; 1112 EV Diemen; Netherlands,52.3369682,Panama Papers,4.9521765
7,ALBERT VAN'T HARTWEG62 HOLLAND,,Panama Papers,
8,Amsteldijk 166; 1079LH Amsterdam; The Netherlands,52.3442127,Panama Papers,4.9123846
9,"Amsteldijk 166 suite 1.17, 1079 LH Amsterdam",,Panama Papers,
10,"AMSTERDAM, THE NETHERLANDS",52.3727598,Panama Papers,4.8936041
11,Arenborg 4; Amsterdam; 1083 CE; Netherlands,52.3232949,Panama Papers,4.8833306
12,Argonautenrede 32; 2725 GC Zoetermeer; the Netherlands,52.0757912,Panama Papers,4.5040894
13,Avert van Nesstraat 45 10e etage; 3012CA; Rotterdam,,Panama Papers,
14,AZALEASTRAAT 9; 5614 GD EINDHOVEN; THE NETHERLANDS,51.426523,Panama Papers,5.4905432
15,BARENDRECHT; KOOPLIEDENWEG 10; HOLANDA,51.8578392,Panama Papers,4.5591639
16,Beechavenue 129; 1119 RB SchipholRijk; The Netherlands,,Panama Papers,
17,BEECHAVENUE 129; 1119RB SCHIPHOL-RIJK; THE NETHERLANDS,52.2801839,Panama Papers,4.746292
18,Beechavenue 129; Schiphol-Rijk; 1119RB; Netherlands,52.2801839,Panama Papers,4.746292
19,Beechavenue 129; Schipol-Rijk; 1119RB; Netherlands,,Panama Papers,
20,Beethoven Straat 141-2; 1077JC; AMSTERDAM-NL,52.3431238,Panama Papers,4.8774854
21,BERKENLAAN 38; 6133 WZ; SITTARD; THE NETHERLANDS,50.9912266,Panama Papers,5.8604405
22,Beverenstraat 3; 1066 WD Amsterdam; The Netherlands.,52.3446471,Panama Papers,4.8062489
23,BINNENDIJK 68; 8244 AH LELYSTAD; THE NETHERLANDS,52.500087,Panama Papers,5.4207823
24,BOEKENTVELD 10; 4847SW; TETERINGEN; NEDERLAND,51.6068312,Panama Papers,4.8199911
25,BOSCHMANSWEG 11; 1871 AW; SCHOORI NETHERLANDS,,Panama Papers,
26,BRAZILIELAAN 5; 2051 LS; OVERVEEN; NETHERLANDS,52.3946121,Panama Papers,4.6146873
27,BRUG. N.P. KREMERLAAN 20; 3214 TD ZUIDLAND; THE NETHERLANDS,,Panama Papers,
28,Buitenweide 5; Veghel; 5467 MN; Netherlands,51.6216708,Panama Papers,5.5663621
29,"C/o NMS Holding BV Parnassustoren Locatellikude, 1 107A2 Amsterdam The Netherlands",,Panama Papers,
30,c/o Supermaritime International B.V.; Stationsplein 45; A2-206; PO Box 29072; 3001 GB Rotterdam; The Netherlands,,Panama Papers,
