e.name,a.address
PREVALENT GROUP PTE. LTD.,INFINTAX B.V. SOM 2 BUILDING; LEVEL 2 CLAUDE DEBUSSYLAAN 17 AMSTERDAM; 1082 MC THE NETHERLANDS
HALLWAY INTERNATIONAL LIMITED,ING TRUST (NEDERLAND) B.V. TELEPORTBOULEVARD 140 1043 HJ AMSTERDAM THE NETHERLANDS
Neve Tax Consultants(Leo Neve/Esther Smaal,"PO Box 372, NL-2990 AJ Barendrecht The Netherlands"
BWF Limited,"Black Dog Ltd. PO Box 15513 1001 NA Amsterdam, Netherlands"
Black Dog Ltd.,"Black Dog Ltd. PO Box 15513 1001 NA Amsterdam, Netherlands"
Jabiru Investments Limited,Greg Lewin Houtweg 1 2514 BN The Hague Netherlands
Neve Tax Consultants / VTI Bank,"Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ  Barendrecht, The Nethelands"
A.I.E. Holding Inc.,Drs. H.J. Teunissen MBA Lue B.V. Marinus de Jongstraat 37 4904 PK Oosterhout Netherlands
Sunset Hill East Wing Limited,"Maansteenhof 1, 3402 JN Ijsselstein, The Netherlands"
Touchstone Financial Ltd.,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Oakbridge Capital Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Obelisk International Investment Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Queensbury International Investments Ltd.,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Highford Holdings Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Blendstone Trading Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Westhaven Trading Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Archipelago Holdings Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Bedford Capital Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Stonebridge Industries Ltd.,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Vacheron Holding Ltd.,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Willamette Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Tuscaloosa Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
McCallum Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Southglen Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
Shantung Holdings Limited,"NOVA Trust Group Oslo 24, 2993 LD P.O. Box 372, NL-2990 AJ Barendrecht The Nethelands"
